Numer ogłoszenia;Nazwa zamawiającego;Rodzaj zamówienia;CPV;Tryb udzielenia zamówienia;Całkowita wartosć zamówienia bez VAT;Liczba otrzymanych ofert;Cena wybranej oferty;Oferta z najniższą ceną;Oferta z najwyższą ceną;Podwykonawcy;Wartosć proc. podwykonawców
533651-N-2017;Miasto i Gmina Pilawa;Roboty budowlane;45000000-7;Przetarg nieograniczony;5656184.53;5;8560882.58;7773600.00;9699348.58
528491-N-2017;Gmina Brudzew;Roboty budowlane;45000000-7;Przetarg nieograniczony;324831.11;1;436650.00;436650.00;436650.00
543002-N-2017;Gmina Glinojeck;Roboty budowlane;45000000-7;Przetarg nieograniczony;30500.00;1;37515.00;37515.00;37515.00
531271-N-2017;Zakład Gospodarowania Nieruchomościami w dzielnicy Mokotów m.st. Warszawy;Roboty budowlane;45232140-5;Przetarg nieograniczony;356477.87;1;381238.33;381238.33;381238.33
536975-N-2017;Miasto Suwałki;Roboty budowlane;45111200-0;Przetarg nieograniczony;568976.99;3;825 629,35 zł;825 629,35 ł;850 319,45 zł
543362-N-2017;Gmina Milówka;Roboty budowlane;45453000-7;Przetarg nieograniczony;202210;1;248283;248283;248283
527986-N-2017;Gmina Gościeradów;Roboty budowlane;45233220-7;Przetarg nieograniczony;96098.64;2;118201.33;118201.33;126346.73
528191-N-2017;Gmina Węgorzyno;Roboty budowlane;45233140-1;Przetarg nieograniczony;321757.22;1;398 476,92;398 476,92;398 476,92
535726-N-2017;Urząd Gminy w Maciejowicach;Roboty budowlane;45233140-2;Przetarg nieograniczony;352196.16;4;433201.28;433201.28;468604.04
537449-N-2017;Gmina Miasto Krosno;Roboty budowlane;45310000-0;Przetarg nieograniczony;;1;1075020,00;1075020,00;1075020,00
63850 - 2017;Miasto Józefów;Roboty budowlane;45330000-9;Przetarg nieograniczony;;;;;
546909-N-2017;Urząd Gminy krzęcin;Roboty budowlane;45231300-8;Przetarg nieograniczony;1746242.35;2;;;
509162-N-2017;Powiat Żagański;Roboty budowlane;45100000-8;Przetarg nieograniczony;3267974.66;4;4149959,12;3681867,60;4769750,40
522638-N-2017;Gmina Miejska Sandomierz;Roboty budowlane;45233120-6;Przetarg nieograniczony;1599742.57;3;2149623.25;2149623,25;2977564,06
545147-N-2017;Urząd Miejski;Roboty budowlane;45210000-2;Przetarg nieograniczony;;;;;
541845-N-2017;Gmina Mietków;Roboty budowlane;45000000-7;Przetarg nieograniczony;349888.63;2;425630.01;425630.01;43538.52
533007-N-2017;Gmina Orla;Roboty budowlane;45232421-3;Przetarg nieograniczony;1951587.38;1;2400452.48;2400452.48;2400452.48
516227-N-2017;Zarząd Dróg Miejskich w Poznaniu;Roboty budowlane;45233290-8;Przetarg nieograniczony;258549.84;3;242691,30;242691,30;523956,51
539147-N-2017;Gmina Grajewo;Roboty budowlane;45233226-9;Przetarg nieograniczony;89690.00;2;110318,70;110318,70;140707,70
530080-N-2017;Gmina Ścinawa;Roboty budowlane;45000000-7;Przetarg nieograniczony;1837560.53;1;1432372,58;1432372,58;1432372,58
517479-N-2017;Gmina Czerwonak;Roboty budowlane;45112723-9;Przetarg nieograniczony;252437.03;1;224000,00;224000,00;224000,00
533314-N-2017;Miejski Zarząd Dróg;Roboty budowlane;45000000-7;Przetarg nieograniczony;3047147.83;4;3585942.00;3585942.00;5893876.10
532621-N-2017;Gmina Kocmyrzów-Luborzyca;Roboty budowlane;45233140-2;Przetarg nieograniczony;122132.99;2;122132.99;122132.99;142415.92
541415-N-2017;Gmina Barcin;Roboty budowlane;45232130-2;Przetarg nieograniczony;475770.43;3;541200;541200;922500
527336-N-2017;Gmina Gościeradów;Roboty budowlane;45233220-7;Przetarg nieograniczony;94498.24;3;116232.84;116232.84;134227.44
539726-N-2017;Zarząd Zasobu Komunalnego;Roboty budowlane;45111291-4;Przetarg nieograniczony;435851.71;2;284708.78;284708.78;432026.60
;Miasto Zabrze;Roboty budowlane;45200000-9;Zamówienie z wolnej ręki;64711.89;1;79595.62;79595.62;79595.62
530076-N-2017;Gmina Zaklików;Roboty budowlane;45111200-0;Przetarg nieograniczony;1258230.18;2;1451953,71;1451953,71;1489541,53
539651-N-2017;Urząd Miasta Stołecznego Warszawy - Urząd Dzielnicy Wawer;Roboty budowlane;45210000-2;Przetarg nieograniczony;504566.87;2;568000,00;568000,00;633450,00
500003751-N-2017;Urząd Miasta Stołecznego Warszawy dla Dzielnicy Rembertów;Roboty budowlane;45233200-1;Zamówienie z wolnej ręki;39320234.96;1;483638.89;483638.89;483638.89
541760-N-2017;Gmina Miejska Ciechanów reprezentowana przez Prezydenta Miasta Ciechanów;Roboty budowlane;45000000-7;Przetarg ograniczony;221377.50;1;165000,00;165000,00;165000,00
535985-N-2017;Gmina Miasta Gdyni;Roboty budowlane;45230000-8;Przetarg nieograniczony;971841.43;2;1195364.96;1195364.96;1799708,39
73069 - 2017;Gmina i Miasto Odolanów;Roboty budowlane;45233140-2;Przetarg nieograniczony;965903.97;3;1000012.36;1000012.36;1109620.47
519017-N-2017;Gmina Kleszczów;Roboty budowlane;45233140-2;Przetarg nieograniczony;7743589.99;2;7538416.61;7538416.61;10286943.62
535365-N-2017;Wójt Gminy Grybów;Roboty budowlane;45212221-1;Przetarg nieograniczony;728500.00;3;896055.00;896055.00;1277047.50
539008-N-2017;Urząd Gminy Racławice;Roboty budowlane;45100000-8;Przetarg nieograniczony;63229.25;4;77771.98;77771.98;162138.23
521035-N-2017;Gmina Raciążek;Roboty budowlane;45233000-9;Przetarg nieograniczony;865521.76;4;618823.06;618823.06;943698.25
517844-N;Gmina Miejska Głogów;Roboty budowlane;45262690-4;Przetarg nieograniczony;16135070.34;1;19856468.81;19856468.81;19856468.81
548021-N-2017;Gmina Miasto Złotów;Roboty budowlane;45214100-1;Przetarg nieograniczony;190117.70;1;252470.39;252470.39;252470.39
528614-N-2017;Urząd Miejski;Roboty budowlane;37535000-7;Przetarg nieograniczony;214212.91;2;295772,07;295772,07;405839,74
76008 - 2017 r.;Miasto Stołeczne Warszawa - Zarząd Dróg Miejskich;Roboty budowlane;45311000-0;Przetarg nieograniczony;160000.00;1;254610.00;254610.00;254610.000
537375-N-2017;Urząd Miasta Skierniewice;Roboty budowlane;45111200-0;Przetarg nieograniczony;;;;;
539177-N-2017;Gmina Łękawica;Roboty budowlane;45000000-7;Przetarg nieograniczony;1021953.23;3;655555,55;655555,55;768367,10
521079-N-2017;Gmina Jawornik Polski;Roboty budowlane;45000000-7;Przetarg nieograniczony;7736103.44;2;9295110.00;9295110.00;9336658.99
542199-N-2017;Miasto Rybnik;Roboty budowlane;45453000-7;Przetarg nieograniczony;36168.92;1;57810;57810;57810
520524-N-2017;Gmina Miasta Rypin;Roboty budowlane;45000000-7;Przetarg nieograniczony;151073.82;1;185820.80;185820.80;185820.80
532368;Urząd m. st. Warszawy Urząd Dzielnicy Praga-Południe;Roboty budowlane;45000000-7;Przetarg nieograniczony;121825.93;2;116850/00;;119500.00
533759-N-2017;Powiat Grójecki;Roboty budowlane;45233140-2;Przetarg nieograniczony;273980;2;273980;273980;280250
529191-N-2017;Gmina Bytów;Roboty budowlane;45453000-7;Przetarg nieograniczony;541739.70;1;691450.38;691450,38;691450,38
541109-N-2017;Miasto i Gmina Krotoszyn;Roboty budowlane;45233140-2;Przetarg nieograniczony;236649.95;1;165013.39;165013.39;165013.39
537091-N-2017;Gmina Godów;Roboty budowlane;45233223-8;Przetarg nieograniczony;228917.13;2;30500.42;30500.42;43481.19
520635-N-2017;Powiat Gorzowski;Roboty budowlane;45200000-9;Przetarg nieograniczony;451479.96;3;530.858.92;490279.97;552376.76
531289-N-2017;Gmina Miasto Częstochowa;Roboty budowlane;45320000-6;Przetarg nieograniczony;282561.40;2;412050.00;412050.00;429270.00
529464-N-2017;Gmina Cewice z siedzibą organu wykonawczego gminy;Roboty budowlane;45000000-7;Przetarg nieograniczony;56994.55;5;38130;38130;54835.64
517589-N-2017;Gmina Miejska Polanica-Zdrój;Roboty budowlane;45111200-0;Przetarg nieograniczony;2666641.37;7;2993100,06;2993100,06;3999817,04
522545-N-2017;Gmina Czyżew;Roboty budowlane;45100000-8;Przetarg nieograniczony;298592.75;2;367267,08;367267,08;
531534-N-2017;Wojewódzki Zarząd Melioracji i Urządzeń Wodnych;Roboty budowlane;45246400-7;Przetarg nieograniczony;383890.87;1;472185,78;472185,78;472185,78
526361-N-2017;Gmina Suwałki;Roboty budowlane;45233120-6;Przetarg nieograniczony;290448.02;1;295023.00;295023.00;295023.00
547945-N-2017;Urząd Gminy Horodło;Roboty budowlane;45233120-6;Przetarg nieograniczony;53455;1;64873,89;64873,89;64873,89
532444-N-2017;Zakład Gospodarowania Nieruchomościami w Dzielnicy Wola m. st. Warszawy;Roboty budowlane;45000000-7;Przetarg nieograniczony;18434.02;2;27862.78;27862.78;27862.78
521250-N-2017;Gmina Mińsk Mazowiecki;Roboty budowlane;45111000-8;Przetarg nieograniczony;852371.76;3;687405,88;687405,88;882712,87
509593;Gmina Góra Kalwaria;Roboty budowlane;45233140-2;Przetarg nieograniczony;361622.41;6;341497.20;341497.20;516600.00
532268-N-2017;Gmina Secemin;Roboty budowlane;45000000-7;Przetarg nieograniczony;5608025.98;5;4830745.17;4830745.17;5457130.63
517625-N-2017;Gmina Miasta Rypin;Roboty budowlane;45000000-7;Przetarg nieograniczony;73740.11;2;90700.34;86153.21;90700.34
513410-N-2017;Gmina Dąbrowa Tarnowska;Roboty budowlane;45000000-7;Przetarg nieograniczony;1224000;2;1505520,00;1500000,01;1505520,00
77590-2017;Gmina Kamień;Roboty budowlane;45331000-6;Przetarg nieograniczony;2460000.00;2;2460000.00;2460000.00;3051908.26
540303-N-2017;Gmina Secemin;Roboty budowlane;45000000-7;Przetarg nieograniczony;129121.09;4;105470,84;105470,84;124252,88
62923;Gmina Góra Kalwaria;Roboty budowlane;45214200-2;Przetarg nieograniczony;3020199.94;0;2898852.07;2898852.07;3893349.14
508525-N-2017;Gmina Kluki;Roboty budowlane;45252127-4;Przetarg nieograniczony;201997.69;2;248457.16;248457.16;505833.70
73701-2017;Miasto Stołeczne Warszawa - Zarząd Dróg Miejskich;Roboty budowlane;45233294-6;Przetarg nieograniczony;4400000.00;2;4108200.00;4108200.00;7318500.00
523826-N-2017;Urząd Gminy;Roboty budowlane;45232100-3;Przetarg nieograniczony;557805.50;2;557805.50;557805.50;932651.93
647535-N-2018;Dzierżoniowskie Towarzystwo Budownictwa Społecznego Sp. z o.o.;Roboty budowlane;45000000-7;Przetarg nieograniczony;5284552.84;1;7442505;7442505;7442505;nie;
564925-N-2018;Zespół Szkół Handlowych im. Marii Dąbrowskiej;Roboty budowlane;45311200-2;Przetarg nieograniczony;141218.85;4;178500.00;172853.00;772000.00;nie;
640018-N-2018;Dom Dziecka dla Małych Dzieci;Roboty budowlane;45320000-6;Przetarg nieograniczony;436585.37;3;537000.00;537000.00;728000.00;nie;
654784-N-2018;Miejski Zarząd Dróg i Transportu w Częstochowie;Roboty budowlane;45233140-2;Przetarg nieograniczony;729881.59;4;740192.48;740192.48;918306.83;nie;
641137-N-2018;Miejski Ośrodek Pomocy Społecznej w Łodzi;Roboty budowlane;45000000-7;Przetarg nieograniczony;23528.27;2;28939.77;28939.77;28939.77;nie;
642293-N-2018;Miejski Ośrodek Pomocy Społecznej w Łodzi;Roboty budowlane;45000000-7;Przetarg nieograniczony;16153.29;4;19868.55;19868.55;36929.56;nie;
650537-N-2018;Gmina Sokółka;Roboty budowlane;45233220-7;Przetarg nieograniczony;122103.36;8;114685.20;114685.20;163368.85;nie;
630333-N-2018;"Przedsiębiorstwo Usługowo-Handlowe ""Kamionka"" sp. z o. o.";Roboty budowlane;45232421-9;Przetarg nieograniczony;;;;;;;
647493-N-2018;Miasto Stołeczne Warszawa Dzielnica Mokotów;Roboty budowlane;45223200-8;Przetarg nieograniczony;;;;;;;
648049-N-2018;Miasto Stołeczne Warszawa Dzielnica Mokotów;Roboty budowlane;45233141-9;Przetarg nieograniczony;;;;;;;
606361-N-2018;"Przedsiębiorstwo Usługowo-Handlowe ""Kamionka"" sp. z o. o.";Roboty budowlane;45232421-9;Przetarg nieograniczony;;;;;;;
646723-N-2018;Urząd Gminy w Gdowie;Roboty budowlane;45233200-1;Przetarg nieograniczony;164693.76;8;162232.51;162232.51;298602.36;nie;
500236691-N-2018;Gmina Miejska w Lubaczowie (Burmistrz Miasta Lubaczowa);Roboty budowlane;45233000-9;Zamówienie z wolnej ręki;93536.50;1;193509.30;193509.30;193509.30;nie;
632261-N-2018;Agencja Restrukturyzacji i Modernizacji Rolnictwa Świętokrzyski Oddział Regionalny;Roboty budowlane;39717200-3;Przetarg nieograniczony;151800;4;151800.00;132000.00;203800.00;nie;
602603-N-2018;Gmina Tarnów;Roboty budowlane;45233220-7;Przetarg nieograniczony;497850.00;2;612355.50;612355.50;799998.15;nie;
617595-N-2018;Zarząd Zieleni Miejskiej;Roboty budowlane;45000000-7;Przetarg nieograniczony;382113.82;1;469953.00;469953.00;469953.00;tak;29%
650580-N-2018;Komenda Wojewódzka Policji w Katowicach;Roboty budowlane;45216110-8;Przetarg nieograniczony;;;;;;;
648723-N-2018;Komenda Wojewódzka Policji w Katowicach;Roboty budowlane;45453000-7;Przetarg nieograniczony;1220150.82;4;1083772.46;1083772.46;1476373.70;nie;
655147-N-2018;Urząd Gminy Lubiszyn;Roboty budowlane;45233000-9;Przetarg nieograniczony;117600.00;2;144648.00;144648.00;256147.50;nie;
657903-N-2018;Miasto Ełk;Roboty budowlane;45210000-2;Przetarg nieograniczony;226750;1;226750;0;0;nie;
601278-N-2018;Gmina - Miasto Elbląg;Roboty budowlane;45214200-2;Przetarg nieograniczony;778901.60;1;1303641.32;1303641.32;1303641.32;tak;
643918-N-2018;Gmina - Miasto Elbląg;Roboty budowlane;45260000-7;Przetarg nieograniczony;267751.90;1;385911.63;385911.63;385911.63;nie;
;Zakład Gospodarowania Nieruchomościami w Dzielnicy Śródmieście m.st. Warszawy;Roboty budowlane;45261000-4;Przetarg nieograniczony;173835.25;1;178998.29;178998.29;178998.29;nie;
646301-N-2018;Gmina Miastko;Roboty budowlane;45000000-7;Przetarg nieograniczony;;;;;;;
649317-N-2018;Gmina Daleszyce;Roboty budowlane;45100000-8;Przetarg nieograniczony;562821.98;7;691775.81;691775.81;1227415.77;nie;
595986-N-2018;Gimnazjum im. płk. K. Zenktelera;Roboty budowlane;45261210-9;Przetarg nieograniczony;254760.46;1;412171.83;412171.83;412171.83;nie;
;Zakład Gospodarowania Nieruchomościami w Dzielnicy Śródmieście m.st. Warszawy;Roboty budowlane;45261000-4;Zamówienie z wolnej ręki;50277.82;1;56312.70;56312.70;56312.70;nie;
637458-N-2018;Uniwersytet Przyrodniczy w Poznaniu;Roboty budowlane;42416100-6;Przetarg nieograniczony;644500.00;2;658044.00;658044.00;1273968.00;nie;
618907-N-2018;Gmina Krzeszów;Roboty budowlane;45200000-9;Przetarg nieograniczony;1084100;2;1333443;1333443;2552980;nie;
621331-N-2018;Gmina Kołobrzeg;Roboty budowlane;45233123-7;Przetarg nieograniczony;343688.47;2;387262.67;387262.67;522591.01;nie;
646793-N-2018;Gmina Kozłowo;Roboty budowlane;45000000-7;Przetarg nieograniczony;398373.98;3;490000.00;490000.00;618803.90;nie;
;Spółka Restrukturyzacji Kopalń S.A.;Roboty budowlane;45255500-4;Przetarg nieograniczony;975000.00;1;1199250.00;1199250.00;1199250.00;nie;
651189-N-2018;Gmina Kleczew;Roboty budowlane;45233250-6;Przetarg nieograniczony;241951.91;5;297600.95;297600.85;358023.36;nie;
500257037-N-2018;Urząd Miasta  Bydgoszczy;Roboty budowlane;45453000-7;Zamówienie z wolnej ręki;231170.57;1;350000.00;350000.00;350000.00;nie;
620465-N-2018;Komenda Wojewódzka Policji w Katowicach;Roboty budowlane;45216110-8;Przetarg nieograniczony;;0;;;;;
588003-N-2018;Mazowiecki Zarząd Dróg Wojewódzkich w Warszawie;Roboty budowlane;45233120-6;Przetarg nieograniczony;8802645.95;5;6495293.47;6495293.47;9915040.85;nie;
646972-N-2018;Gmina Dziemiany;Roboty budowlane;45000000-7;Przetarg nieograniczony;43264.34;6;45264.00;38500.00;65896.27;nie;
656854-N-2018;Regionalna Dyrekcja Lasów Państwowych w Olsztynie;Roboty budowlane;45000000-7;Przetarg nieograniczony;;;;;;;
596956-N-2018;Gmina Czyżew;Roboty budowlane;45000000-7;Przetarg nieograniczony;256674.60;2;315709.76;315709.76;349789.37;nie;
649141-N-2018;Gmina Garbów;Roboty budowlane;45111200-0;Przetarg nieograniczony;119567.62;4;186306.38;186306.38;297660.00;nie;
620538-N-2018;Gmina Wieliczka;Roboty budowlane;45000000-7;Przetarg nieograniczony;814309;2;1398000.00;1398000.00;1451400.00;nie;
500293457-N-2018;Miasto Mińsk Mazowiecki;Roboty budowlane;45233142-6;Zamówienie z wolnej ręki;1454835.95;1;1788218.22;1788218.22;1788218.22;nie;
633608-N-2018;Gmina Augustów;Roboty budowlane;45000000-7;Przetarg nieograniczony;3490000.00;4;3490000.00;3490000.00;4580000.00;nie;
582061-N-2018;Gmina Gostycyn;Roboty budowlane;45000000-7;Przetarg nieograniczony;;;;;;;
649244-N-2018;Państwowe Gospodarstwo Leśne Lasy Państwowe Nadleśnictwo Poddębice;Roboty budowlane;45000000-7;Przetarg nieograniczony;348000.00;10;428040.00;428040.00;1055705.75;nie;
638453-N-2018;Wojewódzki Szpital Zespolony;Roboty budowlane;45000000-7;Przetarg nieograniczony;6856912.08;2;8500000.00;8500000.00;8501092.00;nie;
636270-N-2018;Gmina i Miasto Przysucha;Roboty budowlane;45231300-8;Przetarg nieograniczony;366129.45;3;382453.33;382453.33;468917.59;nie;
647277-N-2018;Samodzielny Publiczny Szpital Kliniczny Nr 1 PUM w Szczecinie;Roboty budowlane;45324000-4;Przetarg nieograniczony;;;;;;;
640468-N-2018;Muzeum Okręgowe  w Toruniu;Roboty budowlane;45000000-7;Przetarg nieograniczony;189248.49;1;379964.14;379964.14;379964.14;nie;
630006-N-2018;Gmina Koronowo;Roboty budowlane;37440000-4;Przetarg nieograniczony;14089.27;8;21217.50;19769.00;35780.70;nie;
;Zakład Gospodarowania Nieruchomościami w Dzielnicy Śródmieście m.st. Warszawy;Roboty budowlane;45453000-7;Przetarg nieograniczony;2135.76;1;2121.78;2121.78;2121.78;nie;
637844-N-2018;Generalna Dyrekcja Dróg Krajowych i Autostrad Oddział w Łodzi;Roboty budowlane;45000000-7;Przetarg nieograniczony;;;;;;;
655105-N-2018;Gmina Goleniów;Roboty budowlane;71220000-6;Przetarg nieograniczony;246952.01;1;321030.00;321030.00;321030.00;tak;7,09%
636484-N-2018;Zakład Opiekuńczo-Leczniczy Samodzielny Publiczny Zakład Opieki Zdrowotnej w Głuchołazach;Roboty budowlane;45000000-7;Przetarg nieograniczony;833881.35;2;830000;830000;1291869.92;nie;
653705-N-2018;Gmina Kleczew;Roboty budowlane;45112720-8;Przetarg nieograniczony;13723.90;3;168800.16;168800.16;233681.46;nie;
644583-N-2018;Warszawski Ośrodek Interwencji Kryzysowej;Roboty budowlane;45000000-7;Przetarg nieograniczony;236812.79;6;291279.73;291279.73;335901.24;nie;
653050-N-2018;Gmina Bukowno - Urząd Miejski;Roboty budowlane;45453000-7;Przetarg nieograniczony;;;;;;;
500266277-N-2018;Gmina Miasto Szczecin;Roboty budowlane;45000000-7;Zamówienie z wolnej ręki;203252.03;1;250000;250000;250000;nie;
646000-N-2018;Gmina Kolno;Roboty budowlane;45210000-2;Przetarg nieograniczony;657756.42;4;789000.01;723770.03;836461.54;nie;
640154-N-2018;Gmina Święciechowa;Roboty budowlane;45233120-6;Przetarg nieograniczony;358755.83;4;483675.16;483675.16;621505.78;nie;
580991-N-2018;Toruńska Infrastruktura Sportowa Sp. z o.o.;Roboty budowlane;45332000-3;Przetarg nieograniczony;209796.28;1;258049.42;258049.42;258049.42;nie;
621267-N-2018;Gmina Lututów;Roboty budowlane;45000000-7;Przetarg nieograniczony;1359000.00;1;1671570.00;1671570.00;1671570.00;tak;
642631-N-2018 z dnia 2018-11-07;Zarząd Dróg i Utrzymania Miasta;Roboty budowlane;45233292-2;Przetarg nieograniczony;4307350.90;1;5686671.30;5686671.30;586671.30;tak;
654694-N-2018;Miejski Zakład Zieleni;Roboty budowlane;45112723-9;Przetarg nieograniczony;441817.66;3;556018.47;556018.47;641033.20;nie;
618829-N-2018;Zarząd Dróg Wojewódzkich w Lublinie Rejon Dróg Wojewódzkich w Lublinie z/s w Bychawie;Roboty budowlane;45000000-7;Przetarg nieograniczony;;0;;;;;
500305011-N-2018;Centrum Edukacji Artystycznej;Roboty budowlane;45000000-0;Zamówienie z wolnej ręki;296692.71;1;364932.03;364932.03;364932.03;nie;
;Gmina i Miasto Środa Śląska;Roboty budowlane;45233100-0;Zamówienie z wolnej ręki;73854.78;1;72600.00;72600.00;72600.00;nie;
649421-N-2018;Gmina Boguchwała;Roboty budowlane;45231400-9;Przetarg nieograniczony;137651.94;2;106580.00;106580.00;118757.35;nie;
551837-N-2018;Przedszkole nr 12;Roboty budowlane;45000000-7;Przetarg nieograniczony;166765.62;1;289050.00;289050.00;289050.00;nie;
659365-N-2018;Gmina Frysztak;Roboty budowlane;45316100-9;Przetarg nieograniczony;74862.16;2;65500.00;65500.00;67954.18;nie;
640140-N-2018;Gmina Grodzisk Mazowiecki;Roboty budowlane;45233222-1;Przetarg nieograniczony;400579.67;3;339826.50;339826.50;579159.58;nie;
630138-N-2018;Zarząd Dróg Wojewódzkich w Lublinie Rejon Dróg Wojewódzkich w Lublinie z/s w Bychawie;Roboty budowlane;45000000-7;Przetarg nieograniczony;;;;;;;
654870-N-2018 z dnia 2018-11-29r.;Administracja Zasobów Komunalnych;Roboty budowlane;45233142-6;Przetarg nieograniczony;162602;1;188162.32;188162.32;188162.32;nie;
643491-N-2018;Centralne Biuro Antykorupcyjne;Roboty budowlane;45210000-2;Przetarg nieograniczony;262425.50;1;322783.37;322783.37;322783.37;nie;
615786-N-2018;Zarząd Dróg Wojewódzkich w Lublinie Rejon Dróg Wojewódzkich w Lublinie z/s w Bychawie;Roboty budowlane;45000000-7;Przetarg nieograniczony;;0;;;;;
500255691-N-2018;Gmina Miasto Szczecin;Roboty budowlane;45000000-7;Zamówienie z wolnej ręki;444065.58;1;680000;680000;680000;nie;
657275-N-2018;Nadleśnictwo Połczyn;Roboty budowlane;45233142-6;Przetarg nieograniczony;150000.00;2;80141.31;80141.31;122305.91;nie;
;Gmina Wadowice Urząd Miejski;Roboty budowlane;45233253-7;Zamówienie z wolnej ręki;59756.10;1;73566.30;73566.30;73566.30;nie;
638784-N-2018;Miasto Rybnik;Roboty budowlane;45000000-7;Przetarg nieograniczony;787747.97;3;972081.57;972081.57;1033468.88;nie;
651013-N-2018;Zakład Gospodarowania Nieruchomościami w Dzielnicy Praga Północ m. st. Warszawy;Roboty budowlane;45453000-7;Przetarg nieograniczony;31414.03;2;33203.65;33203.65;38415.75;nie;
603752-N-2018;Zarząd Dróg Wojewódzkich w Lublinie Rejon Dróg Wojewódzkich w Lublinie z/s w Bychawie;Roboty budowlane;45111200-0;Przetarg nieograniczony;;0;;;;;
635998-N-2018;Zarząd Zasobu Komunalnego;Roboty budowlane;45111291-4;Przetarg nieograniczony;2470042.85;2;2153498;2032462.01;2153498;nie;
